STD,Age,State,Rate
Primary and Secondary Syphilis,40+ years,South Dakota (46),0.01
Primary and Secondary Syphilis,40+ years,Tennessee (47),0.04
Primary and Secondary Syphilis,40+ years,Texas (48),0.03
Primary and Secondary Syphilis,40+ years,Utah (49),0.01
Primary and Secondary Syphilis,40+ years,Vermont (50),0.01
Primary and Secondary Syphilis,40+ years,Virginia (51),0.02
Primary and Secondary Syphilis,40+ years,Washington (53),0.02
Primary and Secondary Syphilis,40+ years,West Virginia (54),0
Primary and Secondary Syphilis,40+ years,Wisconsin (55),0.01
Primary and Secondary Syphilis,40+ years,Wyoming (56),0
